Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/templates with glob **/*.
Watching dir /Users/kacpersaj/Desktop/FastSplit/locale with glob **/*.mo.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715008902.4374816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1715008903.0406842
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715008902.9871824
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715008902.9329638
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715008902.99092
File /Users/kacpersaj/Desktop/FastSplit/EsSplit/templates/index.html first seen with mtime 1718394315.8528397
File /Users/kacpersaj/Desktop/FastSplit/EsSplit/templates/login.html first seen with mtime 1717714333.6663232
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1715008902.9338574
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1715008902.7384617
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715008902.616122
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1715008902.7383754
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1715008903.0097692
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715008902.8820715
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1715008903.0170414
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1715008902.7385485
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1715008902.6158617
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1715008903.0098758
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1715008902.7668357
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715008902.6160686
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1715008902.9587176
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1715008902.7388043
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1715008902.7389007
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1715008902.6159585
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715008902.9335809
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1715008903.0096478
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1715008902.5336173
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1715008902.738995
File /Users/kacpersaj/Desktop/FastSplit/FastSplit/wsgi.py first seen with mtime 1716215730.1456206
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1715008902.9891589
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1715008903.0103133
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1715008902.7387207
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1707261027.0
File /Users/kacpersaj/Desktop/FastSplit/EsSplit/migrations/__init__.py first seen with mtime 1716216490.0244098
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1715008902.7382915
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1715008902.73905
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715008902.933064
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1715008903.042896
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1715008902.7666855
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1715008902.9586642
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1715008902.7667806
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1715008902.738636
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1715008902.7380068
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1715008903.0432568
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1715008902.738107
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1715008903.02929
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1715008903.0290089
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715008902.7382064
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/templates with glob **/*.
Watching dir /Users/kacpersaj/Desktop/FastSplit/locale with glob **/*.mo.
Watching dir /Users/kacpersaj/Desktop/FastSplit/EsSplit/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1715008903.0311434
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1715008903.0127676
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1715008903.0164363
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715008903.0068438
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1717713194.3385315
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715008902.988447
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1715008902.9878674
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1715008902.8822384
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715008902.4363914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715008903.0157177
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715008903.0105562
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1715008903.0029113
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1715008902.4571137
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1715008902.9603074
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1715008903.0369768
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1715008903.003147
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1715008903.0025225
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1715008902.6918507
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1715008902.995159
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715008902.437118
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1715008902.9963555
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1715008902.9332602
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1715008902.9929805
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715008902.9329638
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1715008903.0354133
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1707261027.0
